
++++++++++++++++++++++++++++++++++++++++++++++++++++
***** Summary information of data structure *****
67 subjects :  109 113 114 115 116 117 119 120 121 122 124 125 126 128 129 130 131 132 133 134 136 140 141 142 144 145 146 150 151 152 155 156 157 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 177 178 179 181 182 183 184 185 186 187 188 190 192 193 194 195 196 197 
402 response values
2 levels for factor Decision : DG DS 
3 levels for factor Context : AL PR SE 
1 levels for factor Group : COM 
402 centered values for numeric variable Per_Go : -4.995025 -18.99502 -9.995025 -4.995025 -18.99502 -9.995025 -1.995025 3.004975 -2.995025 -1.995025 3.004975 -2.995025 -17.99502 -2.995025 0.004975124 -17.99502 -2.995025 0.004975124 -3.995025 -7.995025 -2.995025 -3.995025 -7.995025 -2.995025 17.00498 17.00498 10.00498 17.00498 17.00498 10.00498 11.00498 12.00498 15.00498 11.00498 12.00498 15.00498 21.00498 34.00498 21.00498 21.00498 34.00498 21.00498 21.00498 2.004975 -4.995025 21.00498 2.004975 -4.995025 -32.99502 0.004975124 -13.99502 -32.99502 0.004975124 -13.99502 -28.99502 -26.99502 -22.99502 -28.99502 -26.99502 -22.99502 -8.995025 -12.99502 -17.99502 -8.995025 -12.99502 -17.99502 -29.99502 -14.99502 -18.99502 -29.99502 -14.99502 -18.99502 -6.995025 -5.995025 -7.995025 -6.995025 -5.995025 -7.995025 -4.995025 2.004975 0.004975124 -4.995025 2.004975 0.004975124 18.00498 7.004975 7.004975 18.00498 7.004975 7.004975 -21.99502 -7.995025 -7.995025 -21.99502 -7.995025 -7.995025 -2.995025 -2.995025 0.004975124 -2.995025 -2.995025 0.004975124 -13.99502 -12.99502 2.004975 -13.99502 -12.99502 2.004975 12.00498 3.004975 7.004975 12.00498 3.004975 7.004975 -18.99502 11.00498 14.00498 -18.99502 11.00498 14.00498 -0.9950249 8.004975 1.004975 -0.9950249 8.004975 1.004975 -32.99502 -29.99502 23.00498 -32.99502 -29.99502 23.00498 -2.995025 -12.99502 -17.99502 -2.995025 -12.99502 -17.99502 26.00498 -12.99502 27.00498 26.00498 -12.99502 27.00498 6.004975 -5.995025 4.004975 6.004975 -5.995025 4.004975 10.00498 35.00498 35.00498 10.00498 35.00498 35.00498 -14.99502 -9.995025 -7.995025 -14.99502 -9.995025 -7.995025 -16.99502 -3.995025 -4.995025 -16.99502 -3.995025 -4.995025 -12.99502 -11.99502 -12.99502 -12.99502 -11.99502 -12.99502 18.00498 5.004975 13.00498 18.00498 5.004975 13.00498 -26.99502 -6.995025 -21.99502 -26.99502 -6.995025 -21.99502 3.004975 -15.99502 -27.99502 3.004975 -15.99502 -27.99502 3.004975 5.004975 32.00498 3.004975 5.004975 32.00498 26.00498 35.00498 39.00498 26.00498 35.00498 39.00498 22.00498 14.00498 32.00498 22.00498 14.00498 32.00498 12.00498 5.004975 17.00498 12.00498 5.004975 17.00498 -4.995025 -7.995025 -2.995025 -4.995025 -7.995025 -2.995025 -19.99502 -2.995025 -2.995025 -19.99502 -2.995025 -2.995025 -6.995025 -4.995025 2.004975 -6.995025 -4.995025 2.004975 -17.99502 -12.99502 -9.995025 -17.99502 -12.99502 -9.995025 -19.99502 -17.99502 -7.995025 -19.99502 -17.99502 -7.995025 -32.99502 -17.99502 3.004975 -32.99502 -17.99502 3.004975 37.00498 25.00498 10.00498 37.00498 25.00498 10.00498 -4.995025 -4.995025 -14.99502 -4.995025 -4.995025 -14.99502 13.00498 24.00498 23.00498 13.00498 24.00498 23.00498 -11.99502 -8.995025 10.00498 -11.99502 -8.995025 10.00498 -4.995025 -2.995025 22.00498 -4.995025 -2.995025 22.00498 7.004975 20.00498 15.00498 7.004975 20.00498 15.00498 -11.99502 10.00498 10.00498 -11.99502 10.00498 10.00498 3.004975 -8.995025 -3.995025 3.004975 -8.995025 -3.995025 11.00498 32.00498 8.004975 11.00498 32.00498 8.004975 4.004975 -4.995025 10.00498 4.004975 -4.995025 10.00498 3.004975 2.004975 0.004975124 3.004975 2.004975 0.004975124 -29.99502 -12.99502 -12.99502 -29.99502 -12.99502 -12.99502 -4.995025 3.004975 5.004975 -4.995025 3.004975 5.004975 1.004975 8.004975 -3.995025 1.004975 8.004975 -3.995025 -4.995025 5.004975 13.00498 -4.995025 5.004975 13.00498 13.00498 8.004975 12.00498 13.00498 8.004975 12.00498 6.004975 8.004975 17.00498 6.004975 8.004975 17.00498 -31.99502 -9.995025 -12.99502 -31.99502 -9.995025 -12.99502 -20.99502 -9.995025 17.00498 -20.99502 -9.995025 17.00498 -22.99502 -7.995025 40.00498 -22.99502 -7.995025 40.00498 -9.995025 -3.995025 -4.995025 -9.995025 -3.995025 -4.995025 -6.995025 -7.995025 -1.995025 -6.995025 -7.995025 -1.995025 -11.99502 -24.99502 -17.99502 -11.99502 -24.99502 -17.99502 19.00498 21.00498 36.00498 19.00498 21.00498 36.00498 -6.995025 18.00498 23.00498 -6.995025 18.00498 23.00498 
30 post hoc tests

Contingency tables of subject distributions among the categorical variables:

, , Context = AL

                     Decision
Per_Go                DG DS
  39.0049751243781     1  1
  40.0049751243781     1  1


Tabulation of subjects against each of the categorical variables:
~~~~~~~~~~~~~~
lop$nSubj vs Decision:
     
      DG DS
  109  3  3
  113  3  3
  114  3  3
  115  3  3
  116  3  3
  117  3  3
  119  3  3
  120  3  3
  121  3  3
  122  3  3
  124  3  3
  125  3  3
  126  3  3
  128  3  3
  129  3  3
  130  3  3
  131  3  3
  132  3  3
  133  3  3
  134  3  3
  136  3  3
  140  3  3
  141  3  3
  142  3  3
  144  3  3
  145  3  3
  146  3  3
  150  3  3
  151  3  3
  152  3  3
  155  3  3
  156  3  3
  157  3  3
  159  3  3
  160  3  3
  161  3  3
  162  3  3
  163  3  3
  164  3  3
  165  3  3
  167  3  3
  168  3  3
  169  3  3
  170  3  3
  171  3  3
  172  3  3
  173  3  3
  174  3  3
  175  3  3
  177  3  3
  178  3  3
  179  3  3
  181  3  3
  182  3  3
  183  3  3
  184  3  3
  185  3  3
  186  3  3
  187  3  3
  188  3  3
  190  3  3
  192  3  3
  193  3  3
  194  3  3
  195  3  3
  196  3  3
  197  3  3

~~~~~~~~~~~~~~
lop$nSubj vs Context:
     
      AL PR SE
  109  2  2  2
  113  2  2  2
  114  2  2  2
  115  2  2  2
  116  2  2  2
  117  2  2  2
  119  2  2  2
  120  2  2  2
  121  2  2  2
  122  2  2  2
  124  2  2  2
  125  2  2  2
  126  2  2  2
  128  2  2  2
  129  2  2  2
  130  2  2  2
  131  2  2  2
  132  2  2  2
  133  2  2  2
  134  2  2  2
  136  2  2  2
  140  2  2  2
  141  2  2  2
  142  2  2  2
  144  2  2  2
  145  2  2  2
  146  2  2  2
  150  2  2  2
  151  2  2  2
  152  2  2  2
  155  2  2  2
  156  2  2  2
  157  2  2  2
  159  2  2  2
  160  2  2  2
  161  2  2  2
  162  2  2  2
  163  2  2  2
  164  2  2  2
  165  2  2  2
  167  2  2  2
  168  2  2  2
  169  2  2  2
  170  2  2  2
  171  2  2  2
  172  2  2  2
  173  2  2  2
  174  2  2  2
  175  2  2  2
  177  2  2  2
  178  2  2  2
  179  2  2  2
  181  2  2  2
  182  2  2  2
  183  2  2  2
  184  2  2  2
  185  2  2  2
  186  2  2  2
  187  2  2  2
  188  2  2  2
  190  2  2  2
  192  2  2  2
  193  2  2  2
  194  2  2  2
  195  2  2  2
  196  2  2  2
  197  2  2  2

~~~~~~~~~~~~~~
lop$nSubj vs Group:
     
      COM
  109   6
  113   6
  114   6
  115   6
  116   6
  117   6
  119   6
  120   6
  121   6
  122   6
  124   6
  125   6
  126   6
  128   6
  129   6
  130   6
  131   6
  132   6
  133   6
  134   6
  136   6
  140   6
  141   6
  142   6
  144   6
  145   6
  146   6
  150   6
  151   6
  152   6
  155   6
  156   6
  157   6
  159   6
  160   6
  161   6
  162   6
  163   6
  164   6
  165   6
  167   6
  168   6
  169   6
  170   6
  171   6
  172   6
  173   6
  174   6
  175   6
  177   6
  178   6
  179   6
  181   6
  182   6
  183   6
  184   6
  185   6
  186   6
  187   6
  188   6
  190   6
  192   6
  193   6
  194   6
  195   6
  196   6
  197   6

***** End of data structure information *****
++++++++++++++++++++++++++++++++++++++++++++++++++++

Reading input files now...

Reading input files: Done!

If the program hangs here for more than, for example, half an hour,
kill the process because the model specification or the GLT coding
is likely inappropriate.

~~~~~~~~~~~~~~~~~~~ Model test failed! ~~~~~~~~~~~~~~~~~~~
Possible reasons:

0) Make sure that R packages afex and phia have been installed. See the 3dMVM
help documentation for more details.

1) Inappropriate model specification with options -bsVars, -wsVars, or -qVars.
Note that within-subject or repeated-measures variables have to be declared
with -wsVars.

2) Incorrect specifications in general linear test coding with -gltCode.

3) Mistakes in data table. Check the data structure shown above, and verify
whether there are any inconsistencies.

4) Inconsistent variable names which are case sensitive. For example, factor
named Group in model specification and then listed as group in the table header
would cause grief for 3dMVM.

5) Not enough number of subjects. This may happen when there are two or more
withi-subject factors. For example, a model with two within-subject factors with
m and n levels respectively requires more than (m-1)*(n-1) subjects to be able to
model the two-way interaction with the multivariate approach.

